X1_Tamano_Predio;X2_Fertiliza;X3_Tecnologia;X4_Ing_Agricola;X5_Ing_Pecuario;Y_Produccion
8.0;SI;Baja;768;577;Si_Aumento
6.0;NO;Baja;809;579;Si_Aumento
3.0;NO;Baja;871;569;Si_Aumento
3.0;NO;Baja;782;512;Si_Aumento
4.0;SI;Alta;961;599;No_Aumento
3.0;NO;Baja;848;501;Si_Aumento
3.0;NO;Baja;780;504;Si_Aumento
3.0;NO;Alta;920;523;No_Aumento
8.0;SI;Media;1059;581;No_Aumento
2.0;SI;Baja;788;561;Si_Aumento
6.0;NO;Alta;1124;554;No_Aumento
2.0;NO;Media;1032;584;No_Aumento
6.0;SI;Alta;956;554;No_Aumento
4.0;NO;Baja;889;558;Si_Aumento
5.0;NO;Alta;1011;528;No_Aumento
3.0;SI;Media;1065;510;No_Aumento
6.0;NO;Media;959;588;No_Aumento
2.0;SI;Alta;850;572;No_Aumento
6.0;NO;Baja;790;581;Si_Aumento
8.0;NO;Baja;803;583;Si_Aumento
2.0;NO;Media;932;544;No_Aumento
2.0;SI;Media;891;551;No_Aumento
7.0;NO;Baja;872;591;Si_Aumento
3.0;SI;Baja;800;555;Si_Aumento
8.0;SI;Media;994;542;No_Aumento
3.0;SI;Alta;987;544;No_Aumento
6.0;SI;Alta;1001;586;No_Aumento
7.0;NO;Baja;757;591;Si_Aumento
4.0;NO;Alta;1094;580;No_Aumento
6.0;SI;Alta;976;577;No_Aumento
5.0;SI;Alta;1198;519;No_Aumento
5.0;SI;Media;936;538;No_Aumento
5.0;SI;Alta;912;599;No_Aumento
6.0;NO;Baja;873;594;Si_Aumento
6.0;NO;Baja;816;568;Si_Aumento
5.0;SI;Alta;1097;557;No_Aumento
8.0;SI;Alta;1116;533;No_Aumento
8.0;NO;Baja;771;549;Si_Aumento
7.0;NO;Media;895;541;No_Aumento
3.0;NO;Baja;824;504;Si_Aumento
6.0;SI;Baja;855;549;Si_Aumento
7.0;NO;Media;1171;548;No_Aumento
7.0;NO;Baja;848;503;Si_Aumento
6.0;NO;Baja;804;584;Si_Aumento
4.0;SI;Baja;819;600;Si_Aumento
2.0;NO;Media;925;572;No_Aumento
3.0;SI;Baja;810;598;Si_Aumento
8.0;SI;Media;1189;553;No_Aumento
7.0;SI;Alta;1027;548;No_Aumento
2.0;SI;Alta;892;591;No_Aumento
6.0;SI;Media;1070;567;No_Aumento
8.0;SI;Alta;895;529;No_Aumento
5.0;NO;Baja;897;549;Si_Aumento
4.0;SI;Baja;804;589;Si_Aumento
8.0;SI;Alta;945;548;No_Aumento
4.0;NO;Baja;884;563;Si_Aumento
8.0;SI;Media;1026;591;No_Aumento
6.0;SI;Media;1096;582;No_Aumento
6.0;SI;Baja;892;520;Si_Aumento
4.0;SI;Media;1144;508;No_Aumento
5.0;SI;Alta;1069;526;No_Aumento
7.0;SI;Baja;757;539;Si_Aumento
2.0;SI;Baja;779;517;Si_Aumento
7.0;NO;Media;862;562;No_Aumento
6.0;SI;Alta;853;542;No_Aumento
8.0;NO;Media;854;513;No_Aumento
3.0;NO;Baja;853;596;Si_Aumento
3.0;NO;Baja;769;512;Si_Aumento
3.0;SI;Baja;887;515;Si_Aumento
4.0;NO;Baja;814;585;Si_Aumento
5.0;SI;Alta;932;580;No_Aumento
3.0;SI;Baja;822;600;Si_Aumento
3.0;NO;Alta;1156;577;No_Aumento
